_etc_             1905  README.DIST
d_18_50          78806  .
d_18_50          78806  ./gnuemacs
d_18_50          63998  ./gnuemacs/local
leif           1343755  .
leif                 0  ./bin
leif            338605  ./bison
leif             24060  ./bison/RCS
leif            498395  ./lang
leif            393308  ./lang/src
leif             21951  ./lang/src/C
leif            172555  ./lang/src/ada
leif             84787  ./lang/src/ada.old
leif             34886  ./lang/src/elisp
leif              1977  ./lang/src/example
leif             20313  ./lang/src/expressions
leif             51426  ./lang/src/pascal
leif              5413  ./lang/src/yacc
leif            503286  ./leif
leif             13490  ./leif/bin
leif             12301  ./leif/bisonlib
leif             16066  ./leif/closedown
leif              5279  ./leif/command1
leif              5212  ./leif/command2
leif               108  ./leif/config
leif              3398  ./leif/count
leif              5385  ./leif/dumpload
leif             11014  ./leif/enum
leif                 0  ./leif/epos
leif               669  ./leif/exe
leif             78350  ./leif/ghezzi
leif             20560  ./leif/hdr
leif              9167  ./leif/language
leif             10706  ./leif/lexlib
leif              1102  ./leif/lib
leif             10239  ./leif/misc
leif              9112  ./leif/showtree
leif             33743  ./leif/tcurs
leif             47121  ./leif/template
leif              6205  ./leif/textrec
leif             27185  ./leif/tlist
leif             21747  ./leif/tntree
leif             38258  ./leif/traverse
leif             11383  ./leif/user1
leif             13624  ./leif/user2
leif             75966  ./leif/util
leif                 0  ./leif/util/RCS
leif             56320  ./leif/util/cbind
leif              1669  ./leif/util/lcat
leif             16153  ./leif/util/xgram
leif              2827  ./leif/valid
leif                 0  ./lib
leif_doc        146467  .
leif_doc        146467  ./docu
leif_doc         55495  ./docu/langdesign
leif_doc         90672  ./docu/manual
